"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","summ <- cbind(round(100*apply(mAcc[-1,],1,summary),1))"
"0","colnames(summ) <- methods[-1]"
"0","summ"
"1","       "
"1"," MCMC"
"1","   VB"
"1"," VB-PHC"
"1","
Min.   "
"1","  100"
"1"," 86.8"
"1","   92.4"
"1","
1st Qu."
"1","  100"
"1"," 92.2"
"1","   95.7"
"1","
Median "
"1","  100"
"1"," 95.7"
"1","   97.3"
"1","
Mean   "
"1","  100"
"1"," 94.2"
"1","   97.1"
"1","
3rd Qu."
"1","  100"
"1"," 97.4"
"1","   98.9"
"1","
Max.   "
"1","  100"
"1"," 98.5"
"1","   99.5"
"1","
"
